01,01100,北海道,札幌市
01,01101,北海道,札幌市 中央区
01,01102,北海道,札幌市 北区
01,01103,北海道,札幌市 東区
01,01104,北海道,札幌市 白石区
01,01105,北海道,札幌市 豊平区
01,01106,北海道,札幌市 南区
01,01107,北海道,札幌市 西区
01,01108,北海道,札幌市 厚別区
01,01109,北海道,札幌市 手稲区
01,01110,北海道,札幌市 清田区
01,01202,北海道,函館市
01,01203,北海道,小樽市
01,01204,北海道,旭川市
01,01205,北海道,室蘭市
01,01206,北海道,釧路市
01,01207,北海道,帯広市
01,01208,北海道,北見市
01,01209,北海道,夕張市
01,01210,北海道,岩見沢市
01,01211,北海道,網走市
01,01212,北海道,留萌市
01,01213,北海道,苫小牧市
01,01214,北海道,稚内市
01,01215,北海道,美唄市
01,01216,北海道,芦別市
01,01217,北海道,江別市
01,01218,北海道,赤平市
01,01219,北海道,紋別市
01,01220,北海道,士別市
01,01221,北海道,名寄市
01,01222,北海道,三笠市
01,01223,北海道,根室市
01,01224,北海道,千歳市
01,01225,北海道,滝川市
01,01226,北海道,砂川市
01,01227,北海道,歌志内市
01,01228,北海道,深川市
01,01229,北海道,富良野市
01,01230,北海道,登別市
01,01231,北海道,恵庭市
01,01233,北海道,伊達市
01,01234,北海道,北広島市
01,01235,北海道,石狩市
01,01236,北海道,北斗市
01,01303,北海道,当別町
01,01304,北海道,新篠津村
01,01331,北海道,松前町
01,01332,北海道,福島町
01,01333,北海道,知内町
01,01334,北海道,木古内町
01,01337,北海道,七飯町
01,01343,北海道,鹿部町
01,01345,北海道,森町
01,01346,北海道,八雲町
01,01347,北海道,長万部町
01,01361,北海道,江差町
01,01362,北海道,上ノ国町
01,01363,北海道,厚沢部町
01,01364,北海道,乙部町
01,01367,北海道,奥尻町
01,01370,北海道,今金町
01,01371,北海道,せたな町
01,01391,北海道,島牧村
01,01392,北海道,寿都町
01,01393,北海道,黒松内町
01,01394,北海道,蘭越町
01,01395,北海道,ニセコ町
01,01396,北海道,真狩村
01,01397,北海道,留寿都村
01,01398,北海道,喜茂別町
01,01399,北海道,京極町
01,01400,北海道,倶知安町
01,01401,北海道,共和町
01,01402,北海道,岩内町
01,01403,北海道,泊村
01,01404,北海道,神恵内村
01,01405,北海道,積丹町
01,01406,北海道,古平町
01,01407,北海道,仁木町
01,01408,北海道,余市町
01,01409,北海道,赤井川村
01,01423,北海道,南幌町
01,01424,北海道,奈井江町
01,01425,北海道,上砂川町
01,01427,北海道,由仁町
01,01428,北海道,長沼町
01,01429,北海道,栗山町
01,01430,北海道,月形町
01,01431,北海道,浦臼町
01,01432,北海道,新十津川町
01,01433,北海道,妹背牛町
01,01434,北海道,秩父別町
01,01436,北海道,雨竜町
01,01437,北海道,北竜町
01,01438,北海道,沼田町
01,01452,北海道,鷹栖町
01,01453,北海道,東神楽町
01,01454,北海道,当麻町
01,01455,北海道,比布町
01,01456,北海道,愛別町
01,01457,北海道,上川町
01,01458,北海道,東川町
01,01459,北海道,美瑛町
01,01460,北海道,上富良野町
01,01461,北海道,中富良野町
01,01462,北海道,南富良野町
01,01463,北海道,占冠村
01,01464,北海道,和寒町
01,01465,北海道,剣淵町
01,01468,北海道,下川町
01,01469,北海道,美深町
01,01470,北海道,音威子府村
01,01471,北海道,中川町
01,01472,北海道,幌加内町
01,01481,北海道,増毛町
01,01482,北海道,小平町
01,01483,北海道,苫前町
01,01484,北海道,羽幌町
01,01485,北海道,初山別村
01,01486,北海道,遠別町
01,01487,北海道,天塩町
01,01511,北海道,猿払村
01,01512,北海道,浜頓別町
01,01513,北海道,中頓別町
01,01514,北海道,枝幸町
01,01516,北海道,豊富町
01,01517,北海道,礼文町
01,01518,北海道,利尻町
01,01519,北海道,利尻富士町
01,01520,北海道,幌延町
01,01543,北海道,美幌町
01,01544,北海道,津別町
01,01545,北海道,斜里町
01,01546,北海道,清里町
01,01547,北海道,小清水町
01,01549,北海道,訓子府町
01,01550,北海道,置戸町
01,01552,北海道,佐呂間町
01,01555,北海道,遠軽町
01,01559,北海道,湧別町
01,01560,北海道,滝上町
01,01561,北海道,興部町
01,01562,北海道,西興部村
01,01563,北海道,雄武町
01,01564,北海道,大空町
01,01571,北海道,豊浦町
01,01575,北海道,壮瞥町
01,01578,北海道,白老町
01,01581,北海道,厚真町
01,01584,北海道,洞爺湖町
01,01585,北海道,安平町
01,01586,北海道,むかわ町
01,01601,北海道,日高町
01,01602,北海道,平取町
01,01604,北海道,新冠町
01,01607,北海道,浦河町
01,01608,北海道,様似町
01,01609,北海道,えりも町
01,01610,北海道,新ひだか町
01,01631,北海道,音更町
01,01632,北海道,士幌町
01,01633,北海道,上士幌町
01,01634,北海道,鹿追町
01,01635,北海道,新得町
01,01636,北海道,清水町
01,01637,北海道,芽室町
01,01638,北海道,中札内村
01,01639,北海道,更別村
01,01641,北海道,大樹町
01,01642,北海道,広尾町
01,01643,北海道,幕別町
01,01644,北海道,池田町
01,01645,北海道,豊頃町
01,01646,北海道,本別町
01,01647,北海道,足寄町
01,01648,北海道,陸別町
01,01649,北海道,浦幌町
01,01661,北海道,釧路町
01,01662,北海道,厚岸町
01,01663,北海道,浜中町
01,01664,北海道,標茶町
01,01665,北海道,弟子屈町
01,01667,北海道,鶴居村
01,01668,北海道,白糠町
01,01691,北海道,別海町
01,01692,北海道,中標津町
01,01693,北海道,標津町
01,01694,北海道,羅臼町
02,02201,青森県,青森市
02,02202,青森県,弘前市
02,02203,青森県,八戸市
02,02204,青森県,黒石市
02,02205,青森県,五所川原市
02,02206,青森県,十和田市
02,02207,青森県,三沢市
02,02208,青森県,むつ市
02,02209,青森県,つがる市
02,02210,青森県,平川市
02,02301,青森県,平内町
02,02303,青森県,今別町
02,02304,青森県,蓬田村
02,02307,青森県,外ヶ浜町
02,02321,青森県,鰺ヶ沢町
02,02323,青森県,深浦町
02,02343,青森県,西目屋村
02,02361,青森県,藤崎町
02,02362,青森県,大鰐町
02,02367,青森県,田舎館村
02,02381,青森県,板柳町
02,02384,青森県,鶴田町
02,02387,青森県,中泊町
02,02401,青森県,野辺地町
02,02402,青森県,七戸町
02,02405,青森県,六戸町
02,02406,青森県,横浜町
02,02408,青森県,東北町
02,02411,青森県,六ヶ所村
02,02412,青森県,おいらせ町
02,02423,青森県,大間町
02,02424,青森県,東通村
02,02425,青森県,風間浦村
02,02426,青森県,佐井村
02,02441,青森県,三戸町
02,02442,青森県,五戸町
02,02443,青森県,田子町
02,02445,青森県,南部町
02,02446,青森県,階上町
02,02450,青森県,新郷村
03,03201,岩手県,盛岡市
03,03202,岩手県,宮古市
03,03203,岩手県,大船渡市
03,03205,岩手県,花巻市
03,03206,岩手県,北上市
03,03207,岩手県,久慈市
03,03208,岩手県,遠野市
03,03209,岩手県,一関市
03,03210,岩手県,陸前高田市
03,03211,岩手県,釜石市
03,03213,岩手県,二戸市
03,03214,岩手県,八幡平市
03,03215,岩手県,奥州市
03,03216,岩手県,滝沢市
03,03301,岩手県,雫石町
03,03302,岩手県,葛巻町
03,03303,岩手県,岩手町
03,03321,岩手県,紫波町
03,03322,岩手県,矢巾町
03,03366,岩手県,西和賀町
03,03381,岩手県,金ケ崎町
03,03402,岩手県,平泉町
03,03441,岩手県,住田町
03,03461,岩手県,大槌町
03,03482,岩手県,山田町
03,03483,岩手県,岩泉町
03,03484,岩手県,田野畑村
03,03485,岩手県,普代村
03,03501,岩手県,軽米町
03,03503,岩手県,野田村
03,03506,岩手県,九戸村
03,03507,岩手県,洋野町
03,03524,岩手県,一戸町
04,04100,宮城県,仙台市
04,04101,宮城県,仙台市 青葉区
04,04102,宮城県,仙台市 宮城野区
04,04103,宮城県,仙台市 若林区
04,04104,宮城県,仙台市 太白区
04,04105,宮城県,仙台市 泉区
04,04202,宮城県,石巻市
04,04203,宮城県,塩竈市
04,04205,宮城県,気仙沼市
04,04206,宮城県,白石市
04,04207,宮城県,名取市
04,04208,宮城県,角田市
04,04209,宮城県,多賀城市
04,04211,宮城県,岩沼市
04,04212,宮城県,登米市
04,04213,宮城県,栗原市
04,04214,宮城県,東松島市
04,04215,宮城県,大崎市
04,04301,宮城県,蔵王町
04,04302,宮城県,七ヶ宿町
04,04321,宮城県,大河原町
04,04322,宮城県,村田町
04,04323,宮城県,柴田町
04,04324,宮城県,川崎町
04,04341,宮城県,丸森町
04,04361,宮城県,亘理町
04,04362,宮城県,山元町
04,04401,宮城県,松島町
04,04404,宮城県,七ヶ浜町
04,04406,宮城県,利府町
04,04421,宮城県,大和町
04,04422,宮城県,大郷町
04,04423,宮城県,富谷町
04,04424,宮城県,大衡村
04,04444,宮城県,色麻町
04,04445,宮城県,加美町
04,04501,宮城県,涌谷町
04,04505,宮城県,美里町
04,04581,宮城県,女川町
04,04606,宮城県,南三陸町
05,05201,秋田県,秋田市
05,05202,秋田県,能代市
05,05203,秋田県,横手市
05,05204,秋田県,大館市
05,05206,秋田県,男鹿市
05,05207,秋田県,湯沢市
05,05209,秋田県,鹿角市
05,05210,秋田県,由利本荘市
05,05211,秋田県,潟上市
05,05212,秋田県,大仙市
05,05213,秋田県,北秋田市
05,05214,秋田県,にかほ市
05,05215,秋田県,仙北市
05,05303,秋田県,小坂町
05,05327,秋田県,上小阿仁村
05,05346,秋田県,藤里町
05,05348,秋田県,三種町
05,05349,秋田県,八峰町
05,05361,秋田県,五城目町
05,05363,秋田県,八郎潟町
05,05366,秋田県,井川町
05,05368,秋田県,大潟村
05,05434,秋田県,美郷町
05,05463,秋田県,羽後町
05,05464,秋田県,東成瀬村
06,06201,山形県,山形市
06,06202,山形県,米沢市
06,06203,山形県,鶴岡市
06,06204,山形県,酒田市
06,06205,山形県,新庄市
06,06206,山形県,寒河江市
06,06207,山形県,上山市
06,06208,山形県,村山市
06,06209,山形県,長井市
06,06210,山形県,天童市
06,06211,山形県,東根市
06,06212,山形県,尾花沢市
06,06213,山形県,南陽市
06,06301,山形県,山辺町
06,06302,山形県,中山町
06,06321,山形県,河北町
06,06322,山形県,西川町
06,06323,山形県,朝日町
06,06324,山形県,大江町
06,06341,山形県,大石田町
06,06361,山形県,金山町
06,06362,山形県,最上町
06,06363,山形県,舟形町
06,06364,山形県,真室川町
06,06365,山形県,大蔵村
06,06366,山形県,鮭川村
06,06367,山形県,戸沢村
06,06381,山形県,高畠町
06,06382,山形県,川西町
06,06401,山形県,小国町
06,06402,山形県,白鷹町
06,06403,山形県,飯豊町
06,06426,山形県,三川町
06,06428,山形県,庄内町
06,06461,山形県,遊佐町
07,07201,福島県,福島市
07,07202,福島県,会津若松市
07,07203,福島県,郡山市
07,07204,福島県,いわき市
07,07205,福島県,白河市
07,07207,福島県,須賀川市
07,07208,福島県,喜多方市
07,07209,福島県,相馬市
07,07210,福島県,二本松市
07,07211,福島県,田村市
07,07212,福島県,南相馬市
07,07213,福島県,伊達市
07,07214,福島県,本宮市
07,07301,福島県,桑折町
07,07303,福島県,国見町
07,07308,福島県,川俣町
07,07322,福島県,大玉村
07,07342,福島県,鏡石町
07,07344,福島県,天栄村
07,07362,福島県,下郷町
07,07364,福島県,檜枝岐村
07,07367,福島県,只見町
07,07368,福島県,南会津町
07,07402,福島県,北塩原村
07,07405,福島県,西会津町
07,07407,福島県,磐梯町
07,07408,福島県,猪苗代町
07,07421,福島県,会津坂下町
07,07422,福島県,湯川村
07,07423,福島県,柳津町
07,07444,福島県,三島町
07,07445,福島県,金山町
07,07446,福島県,昭和村
07,07447,福島県,会津美里町
07,07461,福島県,西郷村
07,07464,福島県,泉崎村
07,07465,福島県,中島村
07,07466,福島県,矢吹町
07,07481,福島県,棚倉町
07,07482,福島県,矢祭町
07,07483,福島県,塙町
07,07484,福島県,鮫川村
07,07501,福島県,石川町
07,07502,福島県,玉川村
07,07503,福島県,平田村
07,07504,福島県,浅川町
07,07505,福島県,古殿町
07,07521,福島県,三春町
07,07522,福島県,小野町
07,07541,福島県,広野町
07,07542,福島県,楢葉町
07,07543,福島県,富岡町
07,07544,福島県,川内村
07,07545,福島県,大熊町
07,07546,福島県,双葉町
07,07547,福島県,浪江町
07,07548,福島県,葛尾村
07,07561,福島県,新地町
07,07564,福島県,飯舘村
08,08201,茨城県,水戸市
08,08202,茨城県,日立市
08,08203,茨城県,土浦市
08,08204,茨城県,古河市
08,08205,茨城県,石岡市
08,08207,茨城県,結城市
08,08208,茨城県,龍ケ崎市
08,08210,茨城県,下妻市
08,08211,茨城県,常総市
08,08212,茨城県,常陸太田市
08,08214,茨城県,高萩市
08,08215,茨城県,北茨城市
08,08216,茨城県,笠間市
08,08217,茨城県,取手市
08,08219,茨城県,牛久市
08,08220,茨城県,つくば市
08,08221,茨城県,ひたちなか市
08,08222,茨城県,鹿嶋市
08,08223,茨城県,潮来市
08,08224,茨城県,守谷市
08,08225,茨城県,常陸大宮市
08,08226,茨城県,那珂市
08,08227,茨城県,筑西市
08,08228,茨城県,坂東市
08,08229,茨城県,稲敷市
08,08230,茨城県,かすみがうら市
08,08231,茨城県,桜川市
08,08232,茨城県,神栖市
08,08233,茨城県,行方市
08,08234,茨城県,鉾田市
08,08235,茨城県,つくばみらい市
08,08236,茨城県,小美玉市
08,08302,茨城県,茨城町
08,08309,茨城県,大洗町
08,08310,茨城県,城里町
08,08341,茨城県,東海村
08,08364,茨城県,大子町
08,08442,茨城県,美浦村
08,08443,茨城県,阿見町
08,08447,茨城県,河内町
08,08521,茨城県,八千代町
08,08542,茨城県,五霞町
08,08546,茨城県,境町
08,08564,茨城県,利根町
09,09201,栃木県,宇都宮市
09,09202,栃木県,足利市
09,09203,栃木県,栃木市
09,09204,栃木県,佐野市
09,09205,栃木県,鹿沼市
09,09206,栃木県,日光市
09,09208,栃木県,小山市
09,09209,栃木県,真岡市
09,09210,栃木県,大田原市
09,09211,栃木県,矢板市
09,09213,栃木県,那須塩原市
09,09214,栃木県,さくら市
09,09215,栃木県,那須烏山市
09,09216,栃木県,下野市
09,09301,栃木県,上三川町
09,09342,栃木県,益子町
09,09343,栃木県,茂木町
09,09344,栃木県,市貝町
09,09345,栃木県,芳賀町
09,09361,栃木県,壬生町
09,09364,栃木県,野木町
09,09384,栃木県,塩谷町
09,09386,栃木県,高根沢町
09,09407,栃木県,那須町
09,09411,栃木県,那珂川町
10,10201,群馬県,前橋市
10,10202,群馬県,高崎市
10,10203,群馬県,桐生市
10,10204,群馬県,伊勢崎市
10,10205,群馬県,太田市
10,10206,群馬県,沼田市
10,10207,群馬県,館林市
10,10208,群馬県,渋川市
10,10209,群馬県,藤岡市
10,10210,群馬県,富岡市
10,10211,群馬県,安中市
10,10212,群馬県,みどり市
10,10344,群馬県,榛東村
10,10345,群馬県,吉岡町
10,10366,群馬県,上野村
10,10367,群馬県,神流町
10,10382,群馬県,下仁田町
10,10383,群馬県,南牧村
10,10384,群馬県,甘楽町
10,10421,群馬県,中之条町
10,10424,群馬県,長野原町
10,10425,群馬県,嬬恋村
10,10426,群馬県,草津町
10,10428,群馬県,高山村
10,10429,群馬県,東吾妻町
10,10443,群馬県,片品村
10,10444,群馬県,川場村
10,10448,群馬県,昭和村
10,10449,群馬県,みなかみ町
10,10464,群馬県,玉村町
10,10521,群馬県,板倉町
10,10522,群馬県,明和町
10,10523,群馬県,千代田町
10,10524,群馬県,大泉町
10,10525,群馬県,邑楽町
11,11100,埼玉県,さいたま市
11,11101,埼玉県,さいたま市 西区
11,11102,埼玉県,さいたま市 北区
11,11103,埼玉県,さいたま市 大宮区
11,11104,埼玉県,さいたま市 見沼区
11,11105,埼玉県,さいたま市 中央区
11,11106,埼玉県,さいたま市 桜区
11,11107,埼玉県,さいたま市 浦和区
11,11108,埼玉県,さいたま市 南区
11,11109,埼玉県,さいたま市 緑区
11,11110,埼玉県,さいたま市 岩槻区
11,11201,埼玉県,川越市
11,11202,埼玉県,熊谷市
11,11203,埼玉県,川口市
11,11206,埼玉県,行田市
11,11207,埼玉県,秩父市
11,11208,埼玉県,所沢市
11,11209,埼玉県,飯能市
11,11210,埼玉県,加須市
11,11211,埼玉県,本庄市
11,11212,埼玉県,東松山市
11,11214,埼玉県,春日部市
11,11215,埼玉県,狭山市
11,11216,埼玉県,羽生市
11,11217,埼玉県,鴻巣市
11,11218,埼玉県,深谷市
11,11219,埼玉県,上尾市
11,11221,埼玉県,草加市
11,11222,埼玉県,越谷市
11,11223,埼玉県,蕨市
11,11224,埼玉県,戸田市
11,11225,埼玉県,入間市
11,11227,埼玉県,朝霞市
11,11228,埼玉県,志木市
11,11229,埼玉県,和光市
11,11230,埼玉県,新座市
11,11231,埼玉県,桶川市
11,11232,埼玉県,久喜市
11,11233,埼玉県,北本市
11,11234,埼玉県,八潮市
11,11235,埼玉県,富士見市
11,11237,埼玉県,三郷市
11,11238,埼玉県,蓮田市
11,11239,埼玉県,坂戸市
11,11240,埼玉県,幸手市
11,11241,埼玉県,鶴ヶ島市
11,11242,埼玉県,日高市
11,11243,埼玉県,吉川市
11,11245,埼玉県,ふじみ野市
11,11246,埼玉県,白岡市
11,11301,埼玉県,伊奈町
11,11324,埼玉県,三芳町
11,11326,埼玉県,毛呂山町
11,11327,埼玉県,越生町
11,11341,埼玉県,滑川町
11,11342,埼玉県,嵐山町
11,11343,埼玉県,小川町
11,11346,埼玉県,川島町
11,11347,埼玉県,吉見町
11,11348,埼玉県,鳩山町
11,11349,埼玉県,ときがわ町
11,11361,埼玉県,横瀬町
11,11362,埼玉県,皆野町
11,11363,埼玉県,長瀞町
11,11365,埼玉県,小鹿野町
11,11369,埼玉県,東秩父村
11,11381,埼玉県,美里町
11,11383,埼玉県,神川町
11,11385,埼玉県,上里町
11,11408,埼玉県,寄居町
11,11442,埼玉県,宮代町
11,11464,埼玉県,杉戸町
11,11465,埼玉県,松伏町
12,12100,千葉県,千葉市
12,12101,千葉県,千葉市 中央区
12,12102,千葉県,千葉市 花見川区
12,12103,千葉県,千葉市 稲毛区
12,12104,千葉県,千葉市 若葉区
12,12105,千葉県,千葉市 緑区
12,12106,千葉県,千葉市 美浜区
12,12202,千葉県,銚子市
12,12203,千葉県,市川市
12,12204,千葉県,船橋市
12,12205,千葉県,館山市
12,12206,千葉県,木更津市
12,12207,千葉県,松戸市
12,12208,千葉県,野田市
12,12210,千葉県,茂原市
12,12211,千葉県,成田市
12,12212,千葉県,佐倉市
12,12213,千葉県,東金市
12,12215,千葉県,旭市
12,12216,千葉県,習志野市
12,12217,千葉県,柏市
12,12218,千葉県,勝浦市
12,12219,千葉県,市原市
12,12220,千葉県,流山市
12,12221,千葉県,八千代市
12,12222,千葉県,我孫子市
12,12223,千葉県,鴨川市
12,12224,千葉県,鎌ケ谷市
12,12225,千葉県,君津市
12,12226,千葉県,富津市
12,12227,千葉県,浦安市
12,12228,千葉県,四街道市
12,12229,千葉県,袖ケ浦市
12,12230,千葉県,八街市
12,12231,千葉県,印西市
12,12232,千葉県,白井市
12,12233,千葉県,富里市
12,12234,千葉県,南房総市
12,12235,千葉県,匝瑳市
12,12236,千葉県,香取市
12,12237,千葉県,山武市
12,12238,千葉県,いすみ市
12,12239,千葉県,大網白里市
12,12322,千葉県,酒々井町
12,12329,千葉県,栄町
12,12342,千葉県,神崎町
12,12347,千葉県,多古町
12,12349,千葉県,東庄町
